age;balance
48;5095
48;5057
48;4415
48;4265
48;4099
48;3230
48;3186
48;3064
48;2537
48;2330
48;2294
48;1910
48;1808
48;1738
48;1678
48;1598
48;1526
48;1499
48;1355
48;1328
48;1266
48;1175
48;1167
48;1159
48;1152
48;1150
48;1147
48;1143
48;1092
48;998
48;866
48;865
48;841
48;817
48;810
48;750
48;741
48;725
48;705
48;607
48;606
48;586
48;574
48;568
48;559
48;541
48;507
48;480
48;454
48;439
48;428
48;427
48;425
48;414
48;363
48;340
48;333
48;316
48;312
48;310
48;302
48;292
48;290
48;286
48;263
48;247
48;199
48;197
48;191
48;178
48;157
48;149
48;131
48;127
48;117
48;116
48;113
48;112
48;108
48;99
48;60
48;20
48;17
48;8
48;5
48;5
48;0
48;0
48;0
48;0
48;0
48;0
48;-13
48;-19
48;-20
48;-70
48;-202
48;-285
48;-471
48;-551
48;-552
48;-583
49;25824
49;14440
49;13229
49;12531
49;8545
49;7007
49;5996
49;5673
49;4667
49;3726
49;3608
49;3371
49;3250
49;3096
49;3018
49;2718
49;2576
49;2465
49;2370
49;2201
49;2146
49;2039
49;2039
49;1916
49;1904
49;1843
49;1784
49;1672
49;1623
49;1568
49;1430
49;1405
49;1235
49;1122
49;1114
49;1103
49;1091
49;1040
49;1032
49;1019
49;981
49;937
49;902
49;889
49;852
49;823
49;780
49;769
49;755
49;687
49;635
49;588
49;579
49;563
49;548
49;523
49;489
49;474
49;443
49;400
49;381
49;377
49;371
49;365
49;362
49;358
49;323
49;322
49;322
49;321
49;320
49;306
49;305
49;301
49;280
49;279
49;273
49;265
49;249
49;230
49;199
49;198
49;197
49;171
49;169
49;167
49;151
49;133
49;92
49;87
49;66
49;66
49;61
49;51
49;47
49;39
49;32
49;15
49;0
49;0
49;0
49;0
49;-37
49;-55
49;-74
49;-97
49;-147
49;-384
49;-454
49;-471
49;-701
49;-1680
50;26394
50;19447
50;12519
50;8139
50;7317
50;5776
50;4374
50;4108
50;4012
50;3924
50;3897
50;3463
50;3357
50;3337
50;3304
50;3025
50;2881
50;2706
50;2497
50;2320
50;2284
50;2142
50;2061
50;1790
50;1772
50;1572
50;1545
50;1412
50;1260
50;1240
50;1200
50;1164
50;1138
50;1130
50;1111
50;1011
50;961
50;887
50;841
50;810
50;806
50;769
50;766
50;732
50;717
50;669
50;665
50;606
50;579
50;567
50;558
50;452
50;433
50;421
50;395
50;388
50;372
50;356
50;341
50;283
50;276
50;254
50;253
50;246
50;231
50;207
50;203
50;202
50;202
50;201
50;199
50;181
50;148
50;112
50;100
50;94
50;85
50;78
50;72
50;60
50;59
50;52
50;36
50;32
50;13
50;4
50;0
50;0
50;0
50;0
50;0
50;0
50;-1
50;-10
50;-54
50;-84
50;-94
50;-470
50;-470
50;-568
50;-701
51;21244
51;10924
51;10287
51;9228
51;5801
51;5403
51;5108
51;5050
51;3921
51;3726
51;3180
51;2967
51;2934
51;2662
51;2506
51;2323
51;2237
51;2139
51;2094
51;2007
51;1883
51;1869
51;1840
51;1760
51;1679
51;1634
51;1612
51;1594
51;1550
51;1490
51;1466
51;1415
51;1315
51;1291
51;1069
51;872
51;867
51;844
51;837
51;833
51;712
51;630
51;602
51;518
51;500
51;492
51;467
51;463
51;423
51;397
51;377
51;370
51;343
51;340
51;307
51;297
51;260
51;260
51;203
51;176
51;174
51;160
51;143
51;117
51;95
51;78
51;42
51;40
51;37
51;35
51;34
51;30
51;18
51;16
51;12
51;4
51;0
51;0
51;0
51;0
51;0
51;-3
51;-11
51;-13
51;-15
51;-28
51;-55
51;-55
51;-379
51;-892
51;-2082
52;14363
52;6922
52;3554
52;3163
52;2557
52;2347
52;2227
52;2087
52;2072
52;1944
52;1818
52;1810
52;1781
52;1758
52;1623
52;1339
52;1331
52;1317
52;1308
52;1141
52;1117
52;1054
52;907
52;826
52;779
52;693
52;657
52;603
52;592
52;575
52;431
52;428
52;424
52;395
52;381
52;353
52;335
52;316
52;289
52;280
52;278
52;255
52;247
52;238
52;230
52;217
52;214
52;204
52;199
52;196
52;195
52;192
52;161
52;142
52;118
52;108
52;98
52;83
52;64
52;60
52;54
52;50
52;36
52;20
52;14
52;11
52;9
52;4
52;2
52;0
52;0
52;0
52;0
52;0
52;0
52;-9
52;-11
52;-97
52;-98
52;-110
52;-133
52;-191
52;-588
52;-888
52;-970
52;-1224
53;22370
53;9146
53;7290
53;6839
53;6095
53;6072
53;5715
53;4994
53;4968
53;4554
53;4541
53;4446
53;4380
53;4143
53;4086
53;3316
53;3177
53;2647
53;2627
53;2581
53;2398
53;2289
53;2240
53;2231
53;2096
53;1868
53;1796
53;1378
53;1343
53;1319
53;1278
53;1178
53;1034
53;1012
53;995
53;980
53;765
53;751
53;732
53;719
53;665
53;629
53;624
53;619
53;483
53;459
53;459
53;451
53;431
53;427
53;320
53;306
53;263
53;255
53;238
53;230
53;225
53;225
53;206
53;146
53;112
53;105
53;104
53;100
53;94
53;71
53;70
53;66
53;65
53;65
53;53
53;37
53;28
53;27
53;26
53;25
53;25
53;15
53;13
53;12
53;7
53;4
53;0
53;0
53;0
53;0
53;0
53;0
53;-2
53;-22
53;-118
53;-200
53;-626
53;-905
54;26306
54;8295
54;7864
54;7010
54;6102
54;4503
54;4382
54;3859
54;3671
54;3222
54;2960
54;2819
54;2508
54;2281
54;2225
54;2206
54;2171
54;2059
54;1956
54;1691
54;1544
54;1480
54;1327
54;1295
54;1291
54;1157
54;1139
54;1114
54;1012
54;895
54;876
54;865
54;812
54;784
54;781
54;653
54;641
54;541
54;448
54;386
54;386
54;384
54;310
54;211
54;209
54;208
54;191
54;158
54;153
54;98
54;89
54;88
54;55
54;22
54;8
54;3
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;-22
54;-182
54;-315
54;-630
54;-932
55;9756
55;8894
55;8104
55;6880
55;4809
55;4424
55;4194
55;4103
55;3873
55;3450
55;3339
55;3334
55;2923
55;2749
55;2678
55;2587
55;2366
55;2275
55;1983
55;1665
55;1649
55;1613
55;1598
55;1580
55;1467
55;1210
55;1187
55;1102
55;1086
55;1011
55;989
55;979
55;976
55;955
55;865
55;865
55;653
55;627
55;621
55;602
55;574
55;559
55;557
55;540
55;538
55;481
55;471
55;466
55;410
55;383
55;383
55;343
55;298
55;284
55;273
55;236
55;229
55;218
55;204
55;203
55;197
55;186
55;171
55;168
55;159
55;159
55;150
55;145
55;139
55;138
55;136
55;96
55;61
55;23
55;23
55;16
55;2
55;0
55;0
55;0
55;0
55;0
55;-31
55;-196
55;-308
55;-375
55;-404
55;-612
55;-703
55;-966
56;22196
56;21664
56;16873
56;15520
56;15311
56;4073
56;4063
56;3948
56;3391
56;3337
56;3172
56;3021
56;2959
56;2190
56;2146
56;2038
56;1922
56;1906
56;1877
56;1770
56;1504
56;1333
56;1270
56;1238
56;1044
56;1016
56;1007
56;985
56;917
56;856
56;828
56;802
56;800
56;789
56;784
56;772
56;705
56;694
56;659
56;575
56;551
56;478
56;442
56;420
56;401
56;379
56;359
56;353
56;345
56;344
56;334
56;318
56;306
56;272
56;238
56;237
56;217
56;212
56;205
56;151
56;150
56;109
56;83
56;45
56;29
56;0
56;0
56;0
56;-1
56;-59
56;-113
56;-229
56;-435
56;-1206
57;27069
57;16063
57;14093
57;11494
57;7082
57;6164
57;5799
57;5431
57;4664
57;4012
57;3927
57;3777
57;3431
57;3250
57;3071
57;2927
57;2887
57;2416
57;2137
57;1623
57;1621
57;1602
57;1592
57;1521
57;1469
57;1341
57;1238
57;1180
57;1172
57;1052
57;1044
57;929
57;887
57;839
57;808
57;808
57;589
57;523
57;501
57;452
57;374
57;367
57;320
57;318
57;295
57;282
57;254
57;206
57;195
57;179
57;179
57;169
57;162
57;158
57;139
57;107
57;93
57;82
57;75
57;63
57;50
57;49
57;46
57;39
57;35
57;32
57;31
57;25
57;23
57;14
57;13
57;10
57;3
57;1
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;-226
57;-331
57;-464
57;-967
57;-3313
58;16264
58;14412
58;9339
58;8218
58;7495
58;6570
58;5920
58;5278
58;5092
58;4015
58;4007
58;3496
58;3401
58;3382
58;3228
58;2769
58;2764
58;2729
58;2705
58;2538
58;2223
58;1987
58;1831
58;1798
58;1640
58;1573
58;1533
58;1517
58;1407
58;1382
58;1142
58;1013
58;983
58;937
58;883
58;781
58;764
58;744
58;671
58;610
58;602
58;590
58;565
58;543
58;541
58;502
58;497
58;462
58;435
58;425
58;419
58;413
58;409
58;407
58;331
58;320
58;314
58;309
58;299
58;264
58;235
58;225
58;175
58;172
58;145
58;139
58;116
58;111
58;76
58;73
58;65
58;37
58;35
58;23
58;11
58;2
58;2
58;2
58;0
58;0
58;0
58;0
58;0
58;-27
58;-123
59;9976
59;9676
59;7813
59;7179
59;5845
59;5706
59;5314
59;4198
59;3940
59;3800
59;3573
59;3534
59;3163
59;2921
59;2814
59;2764
59;2381
59;2358
59;2308
59;2013
59;1881
59;1831
59;1727
59;1585
59;1427
59;1173
59;1033
59;1026
59;975
59;879
59;817
59;748
59;699
59;681
59;671
59;593
59;351
59;345
59;319
59;319
59;259
59;235
59;204
59;195
59;185
59;179
59;174
59;163
59;139
59;133
59;92
59;46
59;42
59;1
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;-47
60;11262
60;7337
60;6313
60;4895
60;4820
60;4256
60;3735
60;3387
60;3043
60;2934
60;2552
60;2131
60;1801
60;1472
60;1088
60;1025
60;759
60;725
60;598
60;517
60;493
60;385
60;366
60;362
60;322
60;262
60;252
60;231
60;225
60;197
60;179
60;174
60;104
60;89
60;78
60;71
60;65
60;55
60;27
60;5
60;0
60;0
60;0
60;0
60;-49
60;-396
