duration;balance
924;109
699;109
597;109
402;109
268;109
64;109
543;108
89;108
83;108
85;107
588;106
175;106
109;106
668;105
260;105
249;105
146;105
75;105
74;105
701;104
635;104
606;104
332;104
77;104
22;104
956;103
314;103
312;103
153;103
104;103
614;102
470;102
460;102
321;102
272;102
101;102
314;101
191;101
187;101
126;101
221;100
205;100
157;100
132;100
64;100
57;100
344;99
193;99
159;99
24;99
15;99
420;98
193;98
148;98
59;98
923;97
108;97
612;96
577;96
340;96
238;96
151;96
109;96
335;95
493;94
300;94
208;94
184;94
9;94
198;93
137;93
134;93
125;93
688;92
240;92
237;92
221;92
139;92
127;92
110;92
92;92
86;92
29;91
263;90
333;89
172;89
156;89
148;89
140;89
332;88
190;88
189;88
150;88
143;88
105;88
165;87
364;86
218;86
192;86
151;85
141;85
403;84
299;84
231;84
193;83
184;83
69;83
26;83
140;82
63;82
262;81
197;81
158;81
121;81
79;81
676;80
387;80
251;80
406;79
317;79
249;79
235;79
191;79
104;79
83;79
723;78
218;78
113;78
236;77
56;77
236;76
196;76
195;76
189;76
54;76
479;75
351;75
204;75
123;75
118;75
26;75
106;74
242;73
158;73
116;73
764;72
305;72
278;72
262;72
141;72
836;71
221;71
122;71
121;71
107;71
86;71
611;70
255;70
229;70
219;70
503;69
461;69
120;69
77;69
570;68
254;68
672;67
192;67
45;67
9;67
244;66
218;66
141;66
139;66
59;66
162;65
118;65
41;65
25;65
15;65
239;64
230;64
210;64
208;64
160;64
71;64
20;64
242;63
88;63
76;63
56;63
212;62
175;62
166;62
67;62
836;61
529;61
452;61
185;61
182;61
113;61
112;61
108;61
21;61
487;60
376;60
306;60
274;60
209;60
196;60
172;60
161;60
151;60
873;59
792;59
437;59
67;59
119;58
113;58
57;58
48;58
796;57
632;57
465;57
342;57
253;57
194;56
66;56
24;56
546;55
207;55
185;55
124;55
112;55
38;55
543;54
103;54
97;54
276;53
208;53
359;52
261;52
69;52
22;52
984;51
312;51
164;51
140;51
50;51
246;50
168;50
153;50
106;50
98;50
89;50
89;50
84;50
63;50
312;49
232;49
208;49
100;49
93;49
65;49
140;48
140;48
133;48
8;48
374;47
234;47
141;47
132;47
69;47
36;47
11;47
338;46
238;46
195;46
80;46
78;46
70;46
908;45
125;45
310;44
118;44
81;44
332;43
190;43
117;43
68;43
115;42
102;42
51;42
40;42
686;41
34;41
359;40
123;40
79;40
549;39
354;39
149;39
123;39
27;39
744;38
197;38
185;38
341;37
253;37
207;37
84;37
51;37
45;37
24;37
240;36
118;36
109;36
105;36
104;36
70;36
435;35
336;35
318;35
229;35
215;35
185;35
156;35
152;35
123;35
76;35
321;34
316;34
289;34
200;34
29;34
298;33
195;33
165;33
161;33
125;33
106;33
70;33
476;32
282;32
180;32
128;32
501;31
260;31
61;31
379;30
333;30
98;30
156;29
52;29
220;28
117;28
111;28
49;28
485;27
230;27
40;27
342;26
311;26
227;26
56;26
652;25
564;25
528;25
381;25
266;25
232;25
169;25
103;25
44;25
631;24
169;24
68;24
590;23
344;23
289;23
216;23
152;23
143;23
133;23
123;23
121;23
91;23
25;23
414;22
388;22
265;22
238;22
76;22
23;22
634;21
107;21
96;21
505;20
418;20
404;20
172;20
145;20
109;20
10;20
509;19
171;19
110;19
363;18
359;18
225;18
138;18
121;18
353;17
81;17
78;17
990;16
387;16
158;16
140;16
119;16
95;16
64;16
59;16
921;15
550;15
184;15
177;15
136;15
121;15
67;15
445;14
201;14
171;14
167;14
142;14
114;14
87;14
72;14
55;14
19;14
323;13
284;13
189;13
110;13
94;13
76;13
69;13
587;12
345;12
150;12
130;12
73;12
420;11
326;11
270;11
157;11
109;11
104;11
857;10
527;10
501;10
320;10
196;10
167;10
162;10
484;9
386;9
334;9
292;9
262;9
91;9
44;9
196;8
169;8
155;8
143;8
107;8
93;8
88;8
55;8
46;8
224;7
188;7
171;7
98;7
68;7
821;6
622;6
286;6
246;6
241;6
216;6
140;6
122;6
100;6
41;6
697;5
413;5
305;5
219;5
205;5
138;5
101;5
82;5
71;5
65;5
63;5
644;4
443;4
395;4
285;4
268;4
223;4
145;4
132;4
84;4
74;4
74;4
30;4
19;4
998;3
488;3
443;3
183;3
142;3
45;3
40;3
37;3
783;2
684;2
653;2
472;2
380;2
282;2
249;2
239;2
236;2
197;2
184;2
180;2
168;2
144;2
132;2
112;2
102;2
100;2
95;2
89;2
71;2
70;2
16;2
582;1
483;1
399;1
395;1
257;1
167;1
159;1
152;1
116;1
108;1
80;1
65;1
65;1
59;1
17;1
986;0
847;0
812;0
793;0
768;0
767;0
756;0
756;0
755;0
746;0
731;0
722;0
676;0
674;0
669;0
664;0
661;0
656;0
648;0
640;0
639;0
637;0
630;0
624;0
618;0
618;0
612;0
599;0
594;0
586;0
585;0
580;0
574;0
565;0
561;0
550;0
543;0
542;0
540;0
539;0
537;0
535;0
524;0
508;0
506;0
503;0
502;0
493;0
479;0
477;0
471;0
455;0
454;0
439;0
435;0
425;0
425;0
389;0
388;0
386;0
386;0
380;0
376;0
374;0
370;0
370;0
351;0
340;0
339;0
337;0
336;0
335;0
333;0
333;0
332;0
332;0
328;0
326;0
325;0
324;0
323;0
305;0
300;0
299;0
298;0
297;0
295;0
294;0
275;0
275;0
275;0
271;0
270;0
270;0
268;0
268;0
264;0
264;0
264;0
263;0
262;0
262;0
260;0
257;0
250;0
247;0
247;0
247;0
245;0
243;0
239;0
239;0
236;0
236;0
236;0
232;0
231;0
228;0
227;0
226;0
226;0
224;0
220;0
217;0
214;0
214;0
214;0
213;0
211;0
209;0
209;0
207;0
206;0
205;0
198;0
198;0
197;0
197;0
196;0
193;0
191;0
188;0
187;0
185;0
182;0
181;0
180;0
179;0
179;0
177;0
177;0
176;0
175;0
174;0
173;0
172;0
172;0
172;0
171;0
169;0
167;0
165;0
164;0
163;0
163;0
163;0
161;0
161;0
161;0
160;0
159;0
159;0
159;0
159;0
159;0
154;0
154;0
154;0
152;0
151;0
151;0
148;0
147;0
147;0
147;0
146;0
146;0
145;0
145;0
145;0
144;0
144;0
144;0
143;0
143;0
141;0
141;0
140;0
140;0
139;0
138;0
135;0
133;0
132;0
131;0
131;0
130;0
129;0
127;0
127;0
126;0
125;0
124;0
124;0
123;0
123;0
122;0
121;0
121;0
119;0
119;0
118;0
118;0
118;0
116;0
116;0
115;0
115;0
115;0
112;0
110;0
109;0
108;0
108;0
108;0
108;0
107;0
106;0
106;0
105;0
105;0
105;0
104;0
104;0
104;0
104;0
101;0
101;0
101;0
101;0
100;0
99;0
99;0
97;0
97;0
97;0
97;0
96;0
96;0
95;0
94;0
94;0
91;0
90;0
89;0
89;0
88;0
87;0
86;0
85;0
85;0
85;0
84;0
83;0
83;0
82;0
82;0
82;0
82;0
81;0
81;0
80;0
80;0
79;0
78;0
78;0
77;0
77;0
76;0
74;0
73;0
72;0
71;0
71;0
71;0
71;0
71;0
71;0
70;0
69;0
67;0
66;0
65;0
64;0
64;0
63;0
63;0
62;0
60;0
60;0
60;0
59;0
58;0
58;0
58;0
58;0
57;0
57;0
56;0
54;0
53;0
53;0
52;0
51;0
47;0
46;0
46;0
44;0
44;0
44;0
42;0
40;0
40;0
39;0
38;0
38;0
36;0
29;0
24;0
20;0
18;0
16;0
16;0
13;0
9;0
9;0
5;0
5;0
195;-1
173;-1
89;-1
72;-1
60;-1
144;-2
205;-3
181;-3
91;-3
566;-6
94;-6
697;-7
41;-7
402;-8
457;-9
123;-9
369;-10
291;-10
247;-11
172;-11
152;-11
126;-11
94;-11
13;-11
212;-12
361;-13
20;-13
179;-14
212;-15
474;-17
11;-17
155;-18
270;-19
13;-19
574;-20
142;-20
85;-22
20;-22
48;-23
343;-26
100;-27
77;-27
574;-28
400;-28
284;-28
220;-28
41;-29
81;-31
145;-32
14;-32
234;-33
176;-34
339;-35
304;-35
191;-37
151;-37
154;-41
40;-41
184;-45
199;-46
23;-46
84;-47
188;-49
175;-50
134;-51
648;-53
617;-53
698;-54
281;-55
150;-55
119;-55
107;-55
119;-56
192;-59
127;-59
109;-62
198;-63
364;-67
157;-67
243;-70
140;-70
273;-72
90;-73
15;-73
114;-74
57;-75
305;-76
241;-76
151;-77
385;-79
89;-80
186;-81
426;-84
101;-84
313;-88
270;-90
43;-91
402;-93
75;-94
41;-94
747;-97
216;-97
167;-97
92;-97
79;-97
423;-98
112;-98
144;-99
99;-101
134;-102
60;-105
5;-105
158;-107
141;-110
614;-113
770;-117
421;-118
101;-118
167;-119
231;-120
100;-120
214;-121
131;-123
217;-124
121;-129
145;-131
96;-133
131;-136
492;-139
456;-140
222;-140
289;-145
390;-147
95;-147
146;-148
144;-148
287;-149
283;-151
107;-154
380;-162
44;-162
502;-163
85;-166
335;-179
155;-179
54;-179
98;-182
10;-182
395;-183
202;-183
172;-186
247;-189
755;-191
138;-192
127;-194
391;-195
9;-195
210;-196
60;-196
161;-200
225;-202
297;-204
42;-204
337;-206
177;-206
404;-216
313;-217
13;-218
66;-219
138;-220
123;-220
90;-220
250;-221
272;-226
187;-228
122;-228
55;-229
715;-230
259;-230
779;-231
73;-237
169;-241
600;-242
178;-244
149;-246
519;-247
344;-247
92;-249
641;-251
220;-253
290;-254
957;-255
147;-256
35;-256
381;-259
121;-276
143;-278
281;-280
258;-280
131;-282
157;-285
196;-287
181;-292
532;-294
113;-296
81;-296
559;-298
184;-300
36;-302
109;-305
500;-306
217;-306
781;-308
725;-308
140;-308
22;-312
66;-314
56;-315
134;-319
268;-320
225;-322
318;-328
171;-329
531;-331
203;-331
329;-333
260;-335
128;-336
112;-337
389;-339
754;-342
136;-346
29;-346
95;-350
246;-352
340;-363
226;-365
748;-370
814;-375
60;-375
541;-378
261;-379
30;-381
25;-384
530;-386
477;-386
412;-388
175;-388
435;-393
443;-396
127;-396
80;-396
180;-399
274;-401
135;-402
127;-402
46;-402
502;-404
177;-405
152;-406
230;-407
78;-411
767;-416
31;-422
106;-423
863;-424
965;-427
185;-435
85;-435
81;-449
182;-452
558;-454
508;-459
254;-461
75;-464
166;-465
209;-469
506;-470
130;-470
668;-471
77;-471
528;-478
334;-495
303;-495
357;-498
76;-502
554;-516
172;-517
244;-518
670;-522
71;-535
29;-540
214;-547
168;-551
150;-552
533;-558
98;-559
252;-563
248;-566
860;-568
25;-583
411;-584
111;-587
81;-588
233;-589
142;-606
131;-612
118;-614
115;-617
205;-626
173;-630
18;-632
250;-635
123;-650
342;-665
364;-673
257;-674
172;-679
159;-679
988;-701
148;-701
123;-703
183;-710
67;-715
144;-735
191;-759
408;-762
87;-770
429;-824
68;-839
204;-849
728;-852
153;-872
827;-887
135;-888
248;-892
213;-905
115;-921
799;-932
567;-932
176;-938
104;-966
8;-967
489;-970
194;-970
83;-988
357;-1053
62;-1148
76;-1164
749;-1202
382;-1206
253;-1224
162;-1310
104;-1313
309;-1400
92;-1680
218;-1746
123;-2082
153;-3313
