duration;balance
76;13
189;13
94;13
201;14
171;14
167;14
142;14
114;14
87;14
72;14
55;14
19;14
184;15
177;15
136;15
121;15
67;15
158;16
140;16
119;16
95;16
64;16
59;16
81;17
225;18
138;18
121;18
110;19
172;20
10;20
145;20
109;20
107;21
96;21
265;22
238;22
76;22
23;22
91;23
216;23
289;23
152;23
169;24
68;24
169;25
44;25
266;25
232;25
103;25
227;26
56;26
230;27
40;27
49;28
117;28
156;29
52;29
98;30
61;31
260;31
282;32
180;32
128;32
298;33
195;33
165;33
161;33
125;33
106;33
70;33
289;34
200;34
29;34
156;35
229;35
76;35
240;36
118;36
109;36
105;36
104;36
70;36
253;37
207;37
24;37
45;37
149;39
123;39
27;39
123;40
79;40
34;41
115;42
102;42
51;42
40;42
190;43
117;43
68;43
118;44
81;44
125;45
238;46
195;46
80;46
78;46
70;46
234;47
141;47
132;47
69;47
36;47
11;47
140;48
140;48
133;48
8;48
232;49
208;49
100;49
93;49
65;49
153;50
63;50
84;50
89;50
164;51
140;51
50;51
22;52
261;52
69;52
276;53
208;53
103;54
97;54
185;55
207;55
124;55
112;55
194;56
66;56
24;56
253;57
48;58
113;58
67;59
172;60
161;60
151;60
274;60
209;60
108;61
21;61
182;61
185;61
212;62
175;62
166;62
67;62
242;63
88;63
76;63
56;63
160;64
210;64
71;64
239;64
208;64
20;64
41;65
25;65
118;65
15;65
244;66
218;66
141;66
139;66
59;66
192;67
9;67
254;68
120;69
77;69
255;70
221;71
122;71
121;71
107;71
86;71
262;72
242;73
158;73
116;73
106;74
118;75
204;75
26;75
123;75
236;76
196;76
195;76
189;76
54;76
236;77
56;77
218;78
113;78
249;79
235;79
191;79
104;79
83;79
251;80
262;81
158;81
197;81
79;81
140;82
63;82
184;83
193;83
299;84
231;84
151;85
141;85
218;86
192;86
190;88
189;88
150;88
143;88
105;88
263;90
29;91
240;92
237;92
221;92
139;92
127;92
110;92
92;92
86;92
198;93
137;93
134;93
125;93
300;94
208;94
184;94
9;94
108;97
59;98
148;98
193;99
159;99
24;99
15;99
205;100
221;100
132;100
57;100
64;100
157;100
191;101
101;102
272;102
153;103
104;103
77;104
74;105
75;105
260;105
85;107
89;108
83;108
268;109
64;109
201;111
58;111
42;111
246;112
159;112
139;112
118;112
70;112
126;113
39;113
38;113
153;114
209;115
108;115
46;115
255;116
147;117
123;117
112;118
127;119
51;119
20;119
20;120
22;121
16;121
160;122
158;122
107;122
264;123
66;123
9;123
81;124
161;124
238;125
78;125
66;125
50;125
164;126
229;126
85;127
275;128
136;128
202;130
285;130
156;130
147;131
137;131
267;131
148;132
123;132
65;133
206;133
104;133
218;133
171;133
134;134
98;134
86;134
232;135
70;136
252;137
246;137
244;137
198;137
187;137
88;137
5;137
205;138
94;138
80;139
153;139
188;139
65;140
106;141
299;141
123;142
112;142
41;142
104;144
43;144
157;145
252;145
284;146
150;146
50;146
151;147
116;147
41;147
203;148
220;149
94;149
71;149
124;150
102;150
52;150
128;151
118;151
97;151
82;151
158;152
192;153
74;153
103;154
291;155
299;157
99;157
73;157
57;157
33;157
198;158
73;158
141;160
136;160
297;162
203;162
186;162
174;162
107;163
212;164
211;167
57;167
198;167
249;168
227;168
212;168
187;168
79;168
66;168
52;168
82;169
180;169
129;170
209;171
191;171
172;171
93;171
81;171
73;171
71;171
19;171
150;173
259;174
90;174
184;174
223;174
257;175
219;175
167;175
92;175
147;176
78;176
61;176
42;176
8;176
117;177
231;178
126;178
14;178
79;179
67;179
230;179
194;179
55;179
203;180
298;180
45;180
62;180
41;181
5;181
145;182
56;182
38;182
62;183
249;185
177;185
11;185
86;187
286;188
148;189
238;189
69;191
40;191
162;191
71;192
154;192
203;192
189;194
220;195
116;196
256;197
223;197
47;197
128;198
113;199
248;201
257;201
172;201
58;201
107;202
148;202
104;203
9;203
177;203
286;204
134;204
229;204
111;204
111;205
99;207
97;209
30;209
36;209
200;211
191;212
176;212
260;212
270;213
161;214
168;214
61;215
173;216
144;216
141;217
200;218
169;218
270;219
204;219
89;220
149;221
79;221
71;222
63;223
97;224
54;225
122;225
201;225
176;226
278;227
23;227
176;228
105;228
12;228
175;229
97;229
175;230
198;230
96;230
144;230
112;230
57;231
72;232
45;232
293;233
217;235
119;235
88;235
13;235
8;236
197;236
236;237
238;238
185;238
134;238
101;238
45;238
115;239
73;242
62;242
160;243
46;243
41;243
56;244
253;245
126;245
16;245
270;246
86;246
25;246
268;247
244;247
193;247
145;247
163;248
258;249
61;249
193;250
222;250
156;251
128;251
85;251
89;252
257;253
161;254
180;255
86;257
217;258
78;259
47;259
49;260
52;260
146;260
197;260
233;261
96;262
74;262
203;263
143;263
113;264
274;265
14;265
232;266
168;266
102;266
128;267
121;267
116;270
94;271
134;271
103;272
97;273
84;273
58;273
144;275
219;276
157;276
60;278
239;279
168;279
110;279
26;279
162;280
155;280
261;282
243;282
252;284
136;285
209;285
175;286
166;286
60;286
199;287
221;288
257;290
283;290
128;290
222;292
210;292
164;292
160;293
102;293
97;294
92;295
147;296
90;296
119;297
63;297
144;298
209;299
120;299
105;300
245;300
287;300
166;300
89;302
205;302
208;302
129;304
226;304
7;305
212;306
65;307
114;308
77;308
75;308
294;309
156;309
128;310
135;310
200;310
76;310
61;311
211;313
42;313
279;314
67;314
130;315
103;315
163;316
126;316
162;317
21;317
246;318
239;318
206;318
133;318
4;318
221;319
143;319
129;319
120;319
175;320
76;320
171;320
203;320
242;321
189;321
135;321
72;322
63;322
10;322
280;323
41;323
293;324
217;324
150;326
112;326
192;328
122;329
88;330
197;330
178;331
170;331
82;331
129;333
24;333
127;334
87;334
36;334
130;335
139;336
155;338
90;338
87;338
6;339
186;340
255;340
68;340
136;341
142;342
84;342
276;343
89;343
78;343
221;344
26;344
38;345
282;347
213;347
154;347
225;348
88;348
182;349
110;350
175;351
97;352
79;352
208;353
171;353
107;353
90;353
261;355
61;355
244;356
198;356
76;356
175;357
176;358
88;358
220;359
210;359
164;360
110;360
46;360
89;360
86;361
84;362
171;363
67;363
16;363
52;364
168;365
59;365
41;365
234;366
217;367
139;367
107;367
293;368
168;368
9;369
109;370
124;371
18;371
121;372
21;372
10;373
236;374
223;375
273;376
207;376
158;377
143;377
58;379
288;381
294;382
287;383
30;384
225;385
80;385
29;385
253;386
155;386
74;386
262;389
127;389
87;389
69;389
15;389
190;390
208;390
103;391
11;393
219;395
155;395
205;396
101;396
293;397
278;398
77;398
133;399
151;400
99;400
26;401
217;401
294;401
96;401
264;402
138;405
253;406
227;406
12;407
221;410
162;410
63;410
216;411
142;411
164;412
154;412
104;413
65;413
293;414
11;414
123;415
7;415
56;416
138;417
90;417
15;417
295;419
251;419
113;419
76;420
110;420
22;421
110;422
73;422
95;423
298;424
279;424
241;424
143;424
93;424
100;425
225;426
201;427
17;427
272;428
153;428
127;428
121;428
92;428
59;428
54;428
244;429
137;430
108;431
74;431
73;431
132;432
10;432
47;433
277;434
117;434
210;435
193;435
192;435
122;435
118;436
28;436
14;437
130;438
37;438
260;439
212;439
143;439
71;440
91;440
13;440
117;440
102;442
77;442
84;443
27;443
244;444
130;444
218;445
205;446
126;447
103;447
98;448
63;450
125;451
181;452
139;452
113;452
59;452
134;453
114;454
73;454
28;454
240;455
137;456
121;456
189;459
83;459
13;459
214;461
272;462
147;462
127;462
213;463
173;464
160;465
287;466
169;466
164;466
83;467
147;468
109;468
111;469
217;470
101;470
58;471
5;471
216;473
147;473
112;473
72;473
37;473
152;474
90;474
59;474
141;475
127;476
128;477
200;478
97;478
133;479
213;480
211;480
164;481
147;481
106;481
288;483
280;483
225;483
144;484
48;484
98;485
95;486
268;487
155;487
205;489
130;489
84;489
17;490
31;490
73;490
207;490
103;491
142;492
289;493
213;495
157;495
138;497
88;497
66;497
55;498
80;499
37;499
111;500
26;500
289;501
59;501
267;502
261;502
197;502
122;506
47;506
134;507
222;508
70;508
12;508
133;509
42;511
206;512
26;516
206;518
127;518
76;518
34;518
217;519
158;520
15;520
152;523
105;523
49;523
9;524
127;525
193;529
129;529
199;532
74;532
187;537
118;538
124;540
237;541
98;541
72;541
8;542
281;543
264;543
169;543
58;544
143;547
115;548
154;549
27;551
113;553
106;553
72;553
133;555
200;556
147;556
58;557
126;558
271;559
58;560
137;562
84;563
123;565
129;566
110;566
274;567
122;573
259;574
243;574
254;575
18;575
128;576
101;577
112;578
230;579
83;579
192;581
58;582
154;584
48;585
224;586
179;586
32;586
70;588
223;589
151;589
62;589
133;590
161;591
87;591
174;592
145;592
122;592
190;593
64;593
55;593
54;594
245;595
22;595
166;598
96;598
99;599
29;599
201;602
298;603
79;603
95;604
204;605
147;605
97;606
77;606
29;607
125;608
112;609
246;610
86;613
80;613
72;614
149;616
19;616
281;618
119;618
198;619
16;619
95;620
217;621
114;621
145;622
297;623
96;623
180;624
163;624
175;625
158;625
126;626
247;627
298;629
109;629
138;630
248;631
215;632
128;633
185;634
65;634
220;635
211;636
75;638
243;639
161;641
156;641
147;642
74;643
92;644
54;644
124;647
287;648
179;648
237;649
177;649
139;654
127;655
148;656
175;658
56;659
115;660
111;663
238;665
89;665
253;666
190;666
228;667
129;669
88;669
219;671
16;671
271;673
85;678
135;679
6;681
161;687
72;687
61;687
174;688
171;690
285;691
198;691
70;691
271;693
144;694
97;694
44;694
233;695
193;696
119;696
77;696
220;697
166;697
119;697
213;699
98;699
240;700
254;701
165;704
88;704
151;705
108;705
20;705
78;706
291;712
287;712
135;714
247;715
234;716
113;717
230;719
141;722
287;724
157;724
266;725
219;725
123;725
105;725
39;726
107;728
94;733
119;736
171;739
91;739
259;740
238;741
227;741
36;743
283;744
125;744
38;744
115;745
256;746
203;747
141;747
184;748
94;748
219;749
90;750
121;751
104;751
64;751
104;752
31;753
103;757
136;759
97;759
223;760
9;760
230;764
219;764
174;766
204;767
250;768
257;769
153;769
72;769
173;771
106;771
291;772
231;774
124;775
232;776
185;777
284;778
30;779
267;780
148;780
152;781
125;781
103;781
75;781
74;781
285;782
224;782
116;782
149;784
34;784
297;787
92;787
106;793
182;794
131;795
101;795
99;795
173;796
91;799
170;800
76;800
258;802
77;802
266;804
141;806
74;807
274;808
267;808
155;809
118;809
19;810
113;812
77;815
37;816
28;816
123;817
188;818
244;819
102;819
224;821
184;822
38;825
195;826
215;828
214;828
164;832
77;833
196;834
129;836
68;837
41;837
225;839
50;839
215;841
54;841
273;842
184;844
253;846
85;847
72;849
151;851
108;852
95;856
70;856
238;857
234;858
294;860
113;864
100;864
101;865
96;865
85;865
78;865
71;865
146;866
177;867
216;871
230;872
105;872
82;872
190;874
269;876
241;876
145;876
140;876
202;877
166;877
130;878
228;879
102;879
60;879
143;881
94;882
80;882
95;883
287;887
165;887
43;887
169;888
185;889
13;889
27;890
119;897
26;897
210;902
159;902
58;902
35;902
230;907
104;907
113;913
185;914
20;914
260;917
239;920
58;920
191;926
85;930
226;932
53;934
100;935
155;937
66;937
131;940
96;943
251;944
204;948
245;949
219;950
210;950
135;950
23;951
140;952
104;955
206;957
144;959
74;959
241;960
174;964
40;966
180;967
95;969
293;973
263;975
256;975
183;976
52;977
82;978
123;979
118;980
10;981
105;982
139;983
150;985
88;985
246;989
252;990
148;991
89;991
221;994
149;994
119;994
200;995
106;997
81;997
121;998
38;998
215;999
182;999
215;1005
240;1007
88;1007
24;1008
253;1009
136;1011
112;1011
178;1012
33;1012
206;1013
158;1014
184;1016
257;1017
285;1019
251;1020
79;1021
146;1022
20;1022
226;1026
145;1029
84;1031
41;1032
113;1034
109;1034
199;1040
73;1041
195;1043
290;1045
112;1046
23;1048
224;1049
227;1052
273;1054
188;1058
115;1059
118;1060
83;1060
230;1062
113;1064
109;1066
179;1067
247;1069
45;1069
30;1070
143;1071
213;1076
152;1076
70;1076
201;1084
146;1086
149;1088
138;1088
47;1091
79;1092
93;1094
298;1097
181;1097
127;1100
67;1100
126;1102
50;1111
283;1114
81;1114
170;1116
53;1116
77;1117
211;1121
143;1122
138;1123
88;1128
224;1130
119;1130
293;1133
174;1134
86;1136
129;1137
219;1138
155;1139
106;1139
22;1141
82;1142
264;1143
82;1145
178;1146
91;1146
249;1147
29;1147
121;1148
104;1148
82;1149
168;1152
238;1153
37;1156
98;1157
25;1158
116;1160
236;1161
119;1161
166;1164
207;1166
264;1167
168;1169
200;1170
129;1171
153;1172
26;1172
77;1173
192;1174
102;1175
116;1177
295;1178
191;1180
284;1185
193;1187
140;1188
136;1190
274;1191
214;1191
63;1198
178;1199
239;1203
45;1205
201;1206
160;1206
283;1209
100;1210
208;1211
176;1211
39;1214
155;1217
70;1218
279;1221
182;1221
91;1233
274;1238
90;1239
32;1243
210;1253
93;1257
234;1259
184;1259
172;1260
45;1266
259;1268
80;1270
197;1273
190;1274
18;1275
174;1278
239;1279
279;1281
119;1281
45;1281
92;1283
89;1285
286;1287
250;1289
266;1291
189;1291
142;1291
51;1291
179;1295
120;1298
217;1306
28;1309
8;1313
224;1315
58;1317
100;1318
178;1322
242;1325
150;1325
277;1327
174;1327
115;1327
76;1327
121;1328
82;1328
297;1331
213;1331
17;1333
234;1334
220;1343
129;1343
85;1343
280;1347
185;1350
267;1351
222;1354
134;1355
43;1367
129;1368
240;1372
119;1373
257;1378
91;1378
294;1380
203;1384
185;1386
121;1387
146;1388
116;1390
58;1397
29;1405
142;1407
58;1407
235;1409
93;1410
71;1410
8;1410
157;1412
131;1412
75;1413
151;1415
210;1416
124;1420
201;1424
140;1427
32;1427
91;1429
231;1430
212;1438
207;1438
178;1439
73;1439
217;1448
246;1453
199;1453
82;1459
193;1464
98;1465
40;1466
277;1467
36;1472
199;1476
71;1477
143;1480
108;1480
177;1482
227;1490
203;1491
275;1494
159;1495
186;1499
17;1499
165;1503
66;1504
299;1506
144;1509
270;1511
160;1514
7;1517
128;1518
230;1519
115;1520
243;1521
102;1521
273;1526
160;1529
81;1531
253;1532
173;1532
137;1533
86;1533
156;1534
54;1536
104;1544
85;1544
207;1545
25;1545
88;1547
101;1548
126;1550
12;1550
200;1553
26;1555
213;1557
97;1558
57;1564
164;1566
291;1567
206;1568
260;1570
185;1572
279;1573
167;1574
266;1577
87;1577
26;1582
100;1583
91;1585
200;1587
14;1588
10;1588
78;1592
250;1594
197;1594
84;1598
115;1599
201;1601
142;1602
279;1603
296;1613
108;1621
246;1623
21;1623
119;1628
275;1633
229;1633
168;1634
72;1640
261;1646
204;1649
52;1649
199;1661
217;1663
158;1664
89;1665
291;1666
30;1666
164;1667
183;1670
161;1670
160;1671
128;1672
200;1673
76;1673
263;1678
21;1679
76;1680
186;1691
137;1693
257;1696
95;1698
63;1699
13;1700
222;1704
110;1712
85;1729
169;1734
192;1743
99;1746
15;1746
90;1750
41;1758
162;1760
166;1766
206;1772
158;1772
144;1781
11;1783
87;1787
79;1787
224;1790
214;1790
295;1796
19;1798
167;1801
245;1808
99;1808
83;1808
117;1810
65;1810
150;1811
189;1818
24;1825
183;1830
203;1831
122;1831
86;1831
213;1832
269;1843
241;1844
298;1852
75;1855
245;1859
156;1868
30;1869
64;1871
269;1876
86;1877
249;1882
57;1883
161;1890
197;1897
107;1903
131;1904
68;1906
45;1906
191;1909
41;1910
281;1916
247;1922
170;1924
76;1925
288;1927
62;1927
44;1929
167;1931
192;1932
225;1934
238;1944
216;1948
200;1949
221;1956
112;1957
177;1959
161;1960
284;1970
30;1970
61;1972
176;1980
48;1981
123;1983
185;1987
55;1987
164;1988
106;1989
108;1990
202;1992
